T_intended,T_REC,94,131,171,193,211,304,335,Magnetogram
2013-02-19T12:00:00Z,2013-02-19T12:00:01Z,2013-02-19T120001Z/aia.lev1_euv_12s.2013-02-19T120003Z.94.image_lev1.fits,2013-02-19T120001Z/aia.lev1_euv_12s.2013-02-19T120010Z.131.image_lev1.fits,2013-02-19T120001Z/aia.lev1_euv_12s.2013-02-19T120012Z.171.image_lev1.fits,2013-02-19T120001Z/aia.lev1_euv_12s.2013-02-19T120008Z.193.image_lev1.fits,2013-02-19T120001Z/aia.lev1_euv_12s.2013-02-19T120001Z.211.image_lev1.fits,2013-02-19T120001Z/aia.lev1_euv_12s.2013-02-19T120009Z.304.image_lev1.fits,2013-02-19T120001Z/aia.lev1_euv_12s.2013-02-19T120004Z.335.image_lev1.fits,2013-02-19T120001Z/hmi.m_720s.20130219_120000_TAI.1.magnetogram.fits
2013-02-19T13:00:00Z,2013-02-19T13:00:01Z,2013-02-19T130001Z/aia.lev1_euv_12s.2013-02-19T130003Z.94.image_lev1.fits,2013-02-19T130001Z/aia.lev1_euv_12s.2013-02-19T130010Z.131.image_lev1.fits,2013-02-19T130001Z/aia.lev1_euv_12s.2013-02-19T130012Z.171.image_lev1.fits,2013-02-19T130001Z/aia.lev1_euv_12s.2013-02-19T130008Z.193.image_lev1.fits,2013-02-19T130001Z/aia.lev1_euv_12s.2013-02-19T130001Z.211.image_lev1.fits,2013-02-19T130001Z/aia.lev1_euv_12s.2013-02-19T130009Z.304.image_lev1.fits,2013-02-19T130001Z/aia.lev1_euv_12s.2013-02-19T130004Z.335.image_lev1.fits,2013-02-19T130001Z/hmi.m_720s.20130219_130000_TAI.1.magnetogram.fits
2013-02-19T14:00:00Z,2013-02-19T14:00:01Z,2013-02-19T140001Z/aia.lev1_euv_12s.2013-02-19T140003Z.94.image_lev1.fits,2013-02-19T140001Z/aia.lev1_euv_12s.2013-02-19T140010Z.131.image_lev1.fits,2013-02-19T140001Z/aia.lev1_euv_12s.2013-02-19T140012Z.171.image_lev1.fits,2013-02-19T140001Z/aia.lev1_euv_12s.2013-02-19T140008Z.193.image_lev1.fits,2013-02-19T140001Z/aia.lev1_euv_12s.2013-02-19T140001Z.211.image_lev1.fits,2013-02-19T140001Z/aia.lev1_euv_12s.2013-02-19T140009Z.304.image_lev1.fits,2013-02-19T140001Z/aia.lev1_euv_12s.2013-02-19T140004Z.335.image_lev1.fits,2013-02-19T140001Z/hmi.m_720s.20130219_140000_TAI.1.magnetogram.fits
2013-02-19T15:00:00Z,2013-02-19T15:00:01Z,2013-02-19T150001Z/aia.lev1_euv_12s.2013-02-19T150003Z.94.image_lev1.fits,2013-02-19T150001Z/aia.lev1_euv_12s.2013-02-19T150010Z.131.image_lev1.fits,2013-02-19T150001Z/aia.lev1_euv_12s.2013-02-19T150012Z.171.image_lev1.fits,2013-02-19T150001Z/aia.lev1_euv_12s.2013-02-19T150008Z.193.image_lev1.fits,2013-02-19T150001Z/aia.lev1_euv_12s.2013-02-19T150001Z.211.image_lev1.fits,2013-02-19T150001Z/aia.lev1_euv_12s.2013-02-19T150009Z.304.image_lev1.fits,2013-02-19T150001Z/aia.lev1_euv_12s.2013-02-19T150004Z.335.image_lev1.fits,2013-02-19T150001Z/hmi.m_720s.20130219_150000_TAI.1.magnetogram.fits
2013-02-19T16:00:00Z,2013-02-19T16:00:01Z,2013-02-19T160001Z/aia.lev1_euv_12s.2013-02-19T160003Z.94.image_lev1.fits,2013-02-19T160001Z/aia.lev1_euv_12s.2013-02-19T160010Z.131.image_lev1.fits,2013-02-19T160001Z/aia.lev1_euv_12s.2013-02-19T160012Z.171.image_lev1.fits,2013-02-19T160001Z/aia.lev1_euv_12s.2013-02-19T160008Z.193.image_lev1.fits,2013-02-19T160001Z/aia.lev1_euv_12s.2013-02-19T160001Z.211.image_lev1.fits,2013-02-19T160001Z/aia.lev1_euv_12s.2013-02-19T160009Z.304.image_lev1.fits,2013-02-19T160001Z/aia.lev1_euv_12s.2013-02-19T160004Z.335.image_lev1.fits,2013-02-19T160001Z/hmi.m_720s.20130219_160000_TAI.1.magnetogram.fits
2013-02-19T17:00:00Z,2013-02-19T17:00:01Z,2013-02-19T170001Z/aia.lev1_euv_12s.2013-02-19T170003Z.94.image_lev1.fits,2013-02-19T170001Z/aia.lev1_euv_12s.2013-02-19T170010Z.131.image_lev1.fits,2013-02-19T170001Z/aia.lev1_euv_12s.2013-02-19T170012Z.171.image_lev1.fits,2013-02-19T170001Z/aia.lev1_euv_12s.2013-02-19T170008Z.193.image_lev1.fits,2013-02-19T170001Z/aia.lev1_euv_12s.2013-02-19T170001Z.211.image_lev1.fits,2013-02-19T170001Z/aia.lev1_euv_12s.2013-02-19T170009Z.304.image_lev1.fits,2013-02-19T170001Z/aia.lev1_euv_12s.2013-02-19T170004Z.335.image_lev1.fits,2013-02-19T170001Z/hmi.m_720s.20130219_170000_TAI.1.magnetogram.fits
2013-02-19T18:00:00Z,2013-02-19T18:00:01Z,2013-02-19T180001Z/aia.lev1_euv_12s.2013-02-19T180003Z.94.image_lev1.fits,2013-02-19T180001Z/aia.lev1_euv_12s.2013-02-19T180010Z.131.image_lev1.fits,2013-02-19T180001Z/aia.lev1_euv_12s.2013-02-19T180012Z.171.image_lev1.fits,2013-02-19T180001Z/aia.lev1_euv_12s.2013-02-19T180008Z.193.image_lev1.fits,2013-02-19T180001Z/aia.lev1_euv_12s.2013-02-19T180001Z.211.image_lev1.fits,2013-02-19T180001Z/aia.lev1_euv_12s.2013-02-19T180009Z.304.image_lev1.fits,2013-02-19T180001Z/aia.lev1_euv_12s.2013-02-19T180004Z.335.image_lev1.fits,2013-02-19T180001Z/hmi.m_720s.20130219_180000_TAI.1.magnetogram.fits
2013-02-19T19:00:00Z,2013-02-19T19:00:01Z,2013-02-19T190001Z/aia.lev1_euv_12s.2013-02-19T190003Z.94.image_lev1.fits,2013-02-19T190001Z/aia.lev1_euv_12s.2013-02-19T190010Z.131.image_lev1.fits,2013-02-19T190001Z/aia.lev1_euv_12s.2013-02-19T190012Z.171.image_lev1.fits,2013-02-19T190001Z/aia.lev1_euv_12s.2013-02-19T190008Z.193.image_lev1.fits,2013-02-19T190001Z/aia.lev1_euv_12s.2013-02-19T190001Z.211.image_lev1.fits,2013-02-19T190001Z/aia.lev1_euv_12s.2013-02-19T190009Z.304.image_lev1.fits,2013-02-19T190001Z/aia.lev1_euv_12s.2013-02-19T190004Z.335.image_lev1.fits,2013-02-19T190001Z/hmi.m_720s.20130219_190000_TAI.1.magnetogram.fits
2013-02-19T22:00:00Z,2013-02-19T22:00:01Z,2013-02-19T220001Z/aia.lev1_euv_12s.2013-02-19T220003Z.94.image_lev1.fits,2013-02-19T220001Z/aia.lev1_euv_12s.2013-02-19T220010Z.131.image_lev1.fits,2013-02-19T220001Z/aia.lev1_euv_12s.2013-02-19T220012Z.171.image_lev1.fits,2013-02-19T220001Z/aia.lev1_euv_12s.2013-02-19T220008Z.193.image_lev1.fits,2013-02-19T220001Z/aia.lev1_euv_12s.2013-02-19T220001Z.211.image_lev1.fits,2013-02-19T220001Z/aia.lev1_euv_12s.2013-02-19T220009Z.304.image_lev1.fits,2013-02-19T220001Z/aia.lev1_euv_12s.2013-02-19T220004Z.335.image_lev1.fits,2013-02-19T220001Z/hmi.m_720s.20130219_220000_TAI.1.magnetogram.fits
2013-02-19T23:00:00Z,2013-02-19T23:00:01Z,2013-02-19T230001Z/aia.lev1_euv_12s.2013-02-19T230003Z.94.image_lev1.fits,2013-02-19T230001Z/aia.lev1_euv_12s.2013-02-19T230010Z.131.image_lev1.fits,2013-02-19T230001Z/aia.lev1_euv_12s.2013-02-19T230012Z.171.image_lev1.fits,2013-02-19T230001Z/aia.lev1_euv_12s.2013-02-19T230008Z.193.image_lev1.fits,2013-02-19T230001Z/aia.lev1_euv_12s.2013-02-19T230001Z.211.image_lev1.fits,2013-02-19T230001Z/aia.lev1_euv_12s.2013-02-19T230009Z.304.image_lev1.fits,2013-02-19T230001Z/aia.lev1_euv_12s.2013-02-19T230004Z.335.image_lev1.fits,2013-02-19T230001Z/hmi.m_720s.20130219_230000_TAI.1.magnetogram.fits
2013-02-20T00:00:00Z,2013-02-20T00:00:01Z,2013-02-20T000001Z/aia.lev1_euv_12s.2013-02-20T000003Z.94.image_lev1.fits,2013-02-20T000001Z/aia.lev1_euv_12s.2013-02-20T000010Z.131.image_lev1.fits,2013-02-20T000001Z/aia.lev1_euv_12s.2013-02-20T000012Z.171.image_lev1.fits,2013-02-20T000001Z/aia.lev1_euv_12s.2013-02-20T000008Z.193.image_lev1.fits,2013-02-20T000001Z/aia.lev1_euv_12s.2013-02-20T000001Z.211.image_lev1.fits,2013-02-20T000001Z/aia.lev1_euv_12s.2013-02-20T000009Z.304.image_lev1.fits,2013-02-20T000001Z/aia.lev1_euv_12s.2013-02-20T000004Z.335.image_lev1.fits,2013-02-20T000001Z/hmi.m_720s.20130220_000000_TAI.1.magnetogram.fits
2013-02-20T01:00:00Z,2013-02-20T01:00:01Z,2013-02-20T010001Z/aia.lev1_euv_12s.2013-02-20T010003Z.94.image_lev1.fits,2013-02-20T010001Z/aia.lev1_euv_12s.2013-02-20T010010Z.131.image_lev1.fits,2013-02-20T010001Z/aia.lev1_euv_12s.2013-02-20T010012Z.171.image_lev1.fits,2013-02-20T010001Z/aia.lev1_euv_12s.2013-02-20T010008Z.193.image_lev1.fits,2013-02-20T010001Z/aia.lev1_euv_12s.2013-02-20T010001Z.211.image_lev1.fits,2013-02-20T010001Z/aia.lev1_euv_12s.2013-02-20T010009Z.304.image_lev1.fits,2013-02-20T010001Z/aia.lev1_euv_12s.2013-02-20T010004Z.335.image_lev1.fits,2013-02-20T010001Z/hmi.m_720s.20130220_010000_TAI.1.magnetogram.fits
2013-02-20T02:00:00Z,2013-02-20T02:00:01Z,2013-02-20T020001Z/aia.lev1_euv_12s.2013-02-20T020003Z.94.image_lev1.fits,2013-02-20T020001Z/aia.lev1_euv_12s.2013-02-20T020010Z.131.image_lev1.fits,2013-02-20T020001Z/aia.lev1_euv_12s.2013-02-20T020012Z.171.image_lev1.fits,2013-02-20T020001Z/aia.lev1_euv_12s.2013-02-20T020008Z.193.image_lev1.fits,2013-02-20T020001Z/aia.lev1_euv_12s.2013-02-20T020001Z.211.image_lev1.fits,2013-02-20T020001Z/aia.lev1_euv_12s.2013-02-20T020009Z.304.image_lev1.fits,2013-02-20T020001Z/aia.lev1_euv_12s.2013-02-20T020004Z.335.image_lev1.fits,2013-02-20T020001Z/hmi.m_720s.20130220_020000_TAI.1.magnetogram.fits
2013-02-20T03:00:00Z,2013-02-20T03:00:01Z,2013-02-20T030001Z/aia.lev1_euv_12s.2013-02-20T030003Z.94.image_lev1.fits,2013-02-20T030001Z/aia.lev1_euv_12s.2013-02-20T030010Z.131.image_lev1.fits,2013-02-20T030001Z/aia.lev1_euv_12s.2013-02-20T030012Z.171.image_lev1.fits,2013-02-20T030001Z/aia.lev1_euv_12s.2013-02-20T030008Z.193.image_lev1.fits,2013-02-20T030001Z/aia.lev1_euv_12s.2013-02-20T030001Z.211.image_lev1.fits,2013-02-20T030001Z/aia.lev1_euv_12s.2013-02-20T030009Z.304.image_lev1.fits,2013-02-20T030001Z/aia.lev1_euv_12s.2013-02-20T030004Z.335.image_lev1.fits,2013-02-20T030001Z/hmi.m_720s.20130220_030000_TAI.1.magnetogram.fits
2013-02-20T04:00:00Z,2013-02-20T04:00:01Z,2013-02-20T040001Z/aia.lev1_euv_12s.2013-02-20T040003Z.94.image_lev1.fits,2013-02-20T040001Z/aia.lev1_euv_12s.2013-02-20T040010Z.131.image_lev1.fits,2013-02-20T040001Z/aia.lev1_euv_12s.2013-02-20T040012Z.171.image_lev1.fits,2013-02-20T040001Z/aia.lev1_euv_12s.2013-02-20T040008Z.193.image_lev1.fits,2013-02-20T040001Z/aia.lev1_euv_12s.2013-02-20T040001Z.211.image_lev1.fits,2013-02-20T040001Z/aia.lev1_euv_12s.2013-02-20T040009Z.304.image_lev1.fits,2013-02-20T040001Z/aia.lev1_euv_12s.2013-02-20T040004Z.335.image_lev1.fits,2013-02-20T040001Z/hmi.m_720s.20130220_040000_TAI.1.magnetogram.fits
2013-02-20T05:00:00Z,2013-02-20T05:00:01Z,2013-02-20T050001Z/aia.lev1_euv_12s.2013-02-20T050003Z.94.image_lev1.fits,2013-02-20T050001Z/aia.lev1_euv_12s.2013-02-20T050010Z.131.image_lev1.fits,2013-02-20T050001Z/aia.lev1_euv_12s.2013-02-20T050012Z.171.image_lev1.fits,2013-02-20T050001Z/aia.lev1_euv_12s.2013-02-20T050008Z.193.image_lev1.fits,2013-02-20T050001Z/aia.lev1_euv_12s.2013-02-20T050001Z.211.image_lev1.fits,2013-02-20T050001Z/aia.lev1_euv_12s.2013-02-20T050009Z.304.image_lev1.fits,2013-02-20T050001Z/aia.lev1_euv_12s.2013-02-20T050004Z.335.image_lev1.fits,2013-02-20T050001Z/hmi.m_720s.20130220_050000_TAI.1.magnetogram.fits
2013-02-20T06:00:00Z,2013-02-20T06:00:01Z,2013-02-20T060001Z/aia.lev1_euv_12s.2013-02-20T060003Z.94.image_lev1.fits,2013-02-20T060001Z/aia.lev1_euv_12s.2013-02-20T060010Z.131.image_lev1.fits,2013-02-20T060001Z/aia.lev1_euv_12s.2013-02-20T060012Z.171.image_lev1.fits,2013-02-20T060001Z/aia.lev1_euv_12s.2013-02-20T060008Z.193.image_lev1.fits,2013-02-20T060001Z/aia.lev1_euv_12s.2013-02-20T060001Z.211.image_lev1.fits,2013-02-20T060001Z/aia.lev1_euv_12s.2013-02-20T060009Z.304.image_lev1.fits,2013-02-20T060001Z/aia.lev1_euv_12s.2013-02-20T060004Z.335.image_lev1.fits,2013-02-20T060001Z/hmi.m_720s.20130220_060000_TAI.1.magnetogram.fits
2013-02-20T07:00:00Z,2013-02-20T07:00:01Z,2013-02-20T070001Z/aia.lev1_euv_12s.2013-02-20T070003Z.94.image_lev1.fits,2013-02-20T070001Z/aia.lev1_euv_12s.2013-02-20T070010Z.131.image_lev1.fits,2013-02-20T070001Z/aia.lev1_euv_12s.2013-02-20T070012Z.171.image_lev1.fits,2013-02-20T070001Z/aia.lev1_euv_12s.2013-02-20T070008Z.193.image_lev1.fits,2013-02-20T070001Z/aia.lev1_euv_12s.2013-02-20T070001Z.211.image_lev1.fits,2013-02-20T070001Z/aia.lev1_euv_12s.2013-02-20T070009Z.304.image_lev1.fits,2013-02-20T070001Z/aia.lev1_euv_12s.2013-02-20T070004Z.335.image_lev1.fits,2013-02-20T070001Z/hmi.m_720s.20130220_070000_TAI.1.magnetogram.fits
2013-02-20T08:00:00Z,2013-02-20T08:00:01Z,2013-02-20T080001Z/aia.lev1_euv_12s.2013-02-20T080003Z.94.image_lev1.fits,2013-02-20T080001Z/aia.lev1_euv_12s.2013-02-20T080010Z.131.image_lev1.fits,2013-02-20T080001Z/aia.lev1_euv_12s.2013-02-20T080012Z.171.image_lev1.fits,2013-02-20T080001Z/aia.lev1_euv_12s.2013-02-20T080008Z.193.image_lev1.fits,2013-02-20T080001Z/aia.lev1_euv_12s.2013-02-20T080001Z.211.image_lev1.fits,2013-02-20T080001Z/aia.lev1_euv_12s.2013-02-20T080009Z.304.image_lev1.fits,2013-02-20T080001Z/aia.lev1_euv_12s.2013-02-20T080004Z.335.image_lev1.fits,2013-02-20T080001Z/hmi.m_720s.20130220_080000_TAI.1.magnetogram.fits
2013-02-20T09:00:00Z,2013-02-20T09:00:01Z,2013-02-20T090001Z/aia.lev1_euv_12s.2013-02-20T090003Z.94.image_lev1.fits,2013-02-20T090001Z/aia.lev1_euv_12s.2013-02-20T090010Z.131.image_lev1.fits,2013-02-20T090001Z/aia.lev1_euv_12s.2013-02-20T090012Z.171.image_lev1.fits,2013-02-20T090001Z/aia.lev1_euv_12s.2013-02-20T090008Z.193.image_lev1.fits,2013-02-20T090001Z/aia.lev1_euv_12s.2013-02-20T090001Z.211.image_lev1.fits,2013-02-20T090001Z/aia.lev1_euv_12s.2013-02-20T090009Z.304.image_lev1.fits,2013-02-20T090001Z/aia.lev1_euv_12s.2013-02-20T090004Z.335.image_lev1.fits,2013-02-20T090001Z/hmi.m_720s.20130220_090000_TAI.1.magnetogram.fits
2013-02-20T10:00:00Z,2013-02-20T10:00:01Z,2013-02-20T100001Z/aia.lev1_euv_12s.2013-02-20T100003Z.94.image_lev1.fits,2013-02-20T100001Z/aia.lev1_euv_12s.2013-02-20T100010Z.131.image_lev1.fits,2013-02-20T100001Z/aia.lev1_euv_12s.2013-02-20T100012Z.171.image_lev1.fits,2013-02-20T100001Z/aia.lev1_euv_12s.2013-02-20T100008Z.193.image_lev1.fits,2013-02-20T100001Z/aia.lev1_euv_12s.2013-02-20T100001Z.211.image_lev1.fits,2013-02-20T100001Z/aia.lev1_euv_12s.2013-02-20T100009Z.304.image_lev1.fits,2013-02-20T100001Z/aia.lev1_euv_12s.2013-02-20T100004Z.335.image_lev1.fits,2013-02-20T100001Z/hmi.m_720s.20130220_100000_TAI.1.magnetogram.fits
2013-02-20T11:00:00Z,2013-02-20T11:00:01Z,2013-02-20T110001Z/aia.lev1_euv_12s.2013-02-20T110003Z.94.image_lev1.fits,2013-02-20T110001Z/aia.lev1_euv_12s.2013-02-20T110010Z.131.image_lev1.fits,2013-02-20T110001Z/aia.lev1_euv_12s.2013-02-20T110012Z.171.image_lev1.fits,2013-02-20T110001Z/aia.lev1_euv_12s.2013-02-20T110008Z.193.image_lev1.fits,2013-02-20T110001Z/aia.lev1_euv_12s.2013-02-20T110001Z.211.image_lev1.fits,2013-02-20T110001Z/aia.lev1_euv_12s.2013-02-20T110009Z.304.image_lev1.fits,2013-02-20T110001Z/aia.lev1_euv_12s.2013-02-20T110004Z.335.image_lev1.fits,2013-02-20T110001Z/hmi.m_720s.20130220_110000_TAI.1.magnetogram.fits
2013-02-20T12:00:00Z,2013-02-20T12:00:01Z,2013-02-20T120001Z/aia.lev1_euv_12s.2013-02-20T120003Z.94.image_lev1.fits,2013-02-20T120001Z/aia.lev1_euv_12s.2013-02-20T120010Z.131.image_lev1.fits,2013-02-20T120001Z/aia.lev1_euv_12s.2013-02-20T120012Z.171.image_lev1.fits,2013-02-20T120001Z/aia.lev1_euv_12s.2013-02-20T120008Z.193.image_lev1.fits,2013-02-20T120001Z/aia.lev1_euv_12s.2013-02-20T120001Z.211.image_lev1.fits,2013-02-20T120001Z/aia.lev1_euv_12s.2013-02-20T120009Z.304.image_lev1.fits,2013-02-20T120001Z/aia.lev1_euv_12s.2013-02-20T120004Z.335.image_lev1.fits,2013-02-20T120001Z/hmi.m_720s.20130220_120000_TAI.1.magnetogram.fits
2013-02-20T13:00:00Z,2013-02-20T13:00:01Z,2013-02-20T130001Z/aia.lev1_euv_12s.2013-02-20T130003Z.94.image_lev1.fits,2013-02-20T130001Z/aia.lev1_euv_12s.2013-02-20T130010Z.131.image_lev1.fits,2013-02-20T130001Z/aia.lev1_euv_12s.2013-02-20T130012Z.171.image_lev1.fits,2013-02-20T130001Z/aia.lev1_euv_12s.2013-02-20T130008Z.193.image_lev1.fits,2013-02-20T130001Z/aia.lev1_euv_12s.2013-02-20T130001Z.211.image_lev1.fits,2013-02-20T130001Z/aia.lev1_euv_12s.2013-02-20T130009Z.304.image_lev1.fits,2013-02-20T130001Z/aia.lev1_euv_12s.2013-02-20T130004Z.335.image_lev1.fits,2013-02-20T130001Z/hmi.m_720s.20130220_130000_TAI.1.magnetogram.fits
2013-02-20T14:00:00Z,2013-02-20T14:00:01Z,2013-02-20T140001Z/aia.lev1_euv_12s.2013-02-20T140003Z.94.image_lev1.fits,2013-02-20T140001Z/aia.lev1_euv_12s.2013-02-20T140010Z.131.image_lev1.fits,2013-02-20T140001Z/aia.lev1_euv_12s.2013-02-20T140012Z.171.image_lev1.fits,2013-02-20T140001Z/aia.lev1_euv_12s.2013-02-20T140008Z.193.image_lev1.fits,2013-02-20T140001Z/aia.lev1_euv_12s.2013-02-20T140001Z.211.image_lev1.fits,2013-02-20T140001Z/aia.lev1_euv_12s.2013-02-20T140009Z.304.image_lev1.fits,2013-02-20T140001Z/aia.lev1_euv_12s.2013-02-20T140004Z.335.image_lev1.fits,2013-02-20T140001Z/hmi.m_720s.20130220_140000_TAI.1.magnetogram.fits
2013-02-20T15:00:00Z,2013-02-20T15:00:01Z,2013-02-20T150001Z/aia.lev1_euv_12s.2013-02-20T150003Z.94.image_lev1.fits,2013-02-20T150001Z/aia.lev1_euv_12s.2013-02-20T150010Z.131.image_lev1.fits,2013-02-20T150001Z/aia.lev1_euv_12s.2013-02-20T150013Z.171.image_lev1.fits,2013-02-20T150001Z/aia.lev1_euv_12s.2013-02-20T150009Z.193.image_lev1.fits,2013-02-20T150001Z/aia.lev1_euv_12s.2013-02-20T150001Z.211.image_lev1.fits,2013-02-20T150001Z/aia.lev1_euv_12s.2013-02-20T150010Z.304.image_lev1.fits,2013-02-20T150001Z/aia.lev1_euv_12s.2013-02-20T150004Z.335.image_lev1.fits,2013-02-20T150001Z/hmi.m_720s.20130220_150000_TAI.1.magnetogram.fits
2013-02-20T16:00:00Z,2013-02-20T16:00:01Z,2013-02-20T160001Z/aia.lev1_euv_12s.2013-02-20T160003Z.94.image_lev1.fits,2013-02-20T160001Z/aia.lev1_euv_12s.2013-02-20T160010Z.131.image_lev1.fits,2013-02-20T160001Z/aia.lev1_euv_12s.2013-02-20T160012Z.171.image_lev1.fits,2013-02-20T160001Z/aia.lev1_euv_12s.2013-02-20T160008Z.193.image_lev1.fits,2013-02-20T160001Z/aia.lev1_euv_12s.2013-02-20T160001Z.211.image_lev1.fits,2013-02-20T160001Z/aia.lev1_euv_12s.2013-02-20T160009Z.304.image_lev1.fits,2013-02-20T160001Z/aia.lev1_euv_12s.2013-02-20T160004Z.335.image_lev1.fits,2013-02-20T160001Z/hmi.m_720s.20130220_160000_TAI.1.magnetogram.fits
2013-02-20T17:00:00Z,2013-02-20T17:00:01Z,2013-02-20T170001Z/aia.lev1_euv_12s.2013-02-20T170003Z.94.image_lev1.fits,2013-02-20T170001Z/aia.lev1_euv_12s.2013-02-20T170010Z.131.image_lev1.fits,2013-02-20T170001Z/aia.lev1_euv_12s.2013-02-20T170012Z.171.image_lev1.fits,2013-02-20T170001Z/aia.lev1_euv_12s.2013-02-20T170008Z.193.image_lev1.fits,2013-02-20T170001Z/aia.lev1_euv_12s.2013-02-20T170001Z.211.image_lev1.fits,2013-02-20T170001Z/aia.lev1_euv_12s.2013-02-20T170009Z.304.image_lev1.fits,2013-02-20T170001Z/aia.lev1_euv_12s.2013-02-20T170004Z.335.image_lev1.fits,2013-02-20T170001Z/hmi.m_720s.20130220_170000_TAI.1.magnetogram.fits
2013-02-20T18:00:00Z,2013-02-20T18:00:01Z,2013-02-20T180001Z/aia.lev1_euv_12s.2013-02-20T180003Z.94.image_lev1.fits,2013-02-20T180001Z/aia.lev1_euv_12s.2013-02-20T180010Z.131.image_lev1.fits,2013-02-20T180001Z/aia.lev1_euv_12s.2013-02-20T180012Z.171.image_lev1.fits,2013-02-20T180001Z/aia.lev1_euv_12s.2013-02-20T180008Z.193.image_lev1.fits,2013-02-20T180001Z/aia.lev1_euv_12s.2013-02-20T180001Z.211.image_lev1.fits,2013-02-20T180001Z/aia.lev1_euv_12s.2013-02-20T180009Z.304.image_lev1.fits,2013-02-20T180001Z/aia.lev1_euv_12s.2013-02-20T180004Z.335.image_lev1.fits,2013-02-20T180001Z/hmi.m_720s.20130220_180000_TAI.1.magnetogram.fits
2013-02-20T19:00:00Z,2013-02-20T19:00:01Z,2013-02-20T190001Z/aia.lev1_euv_12s.2013-02-20T190003Z.94.image_lev1.fits,2013-02-20T190001Z/aia.lev1_euv_12s.2013-02-20T190010Z.131.image_lev1.fits,2013-02-20T190001Z/aia.lev1_euv_12s.2013-02-20T190012Z.171.image_lev1.fits,2013-02-20T190001Z/aia.lev1_euv_12s.2013-02-20T190008Z.193.image_lev1.fits,2013-02-20T190001Z/aia.lev1_euv_12s.2013-02-20T190001Z.211.image_lev1.fits,2013-02-20T190001Z/aia.lev1_euv_12s.2013-02-20T190009Z.304.image_lev1.fits,2013-02-20T190001Z/aia.lev1_euv_12s.2013-02-20T190004Z.335.image_lev1.fits,2013-02-20T190001Z/hmi.m_720s.20130220_190000_TAI.1.magnetogram.fits
2013-02-20T20:00:00Z,2013-02-20T20:00:01Z,2013-02-20T200001Z/aia.lev1_euv_12s.2013-02-20T200003Z.94.image_lev1.fits,2013-02-20T200001Z/aia.lev1_euv_12s.2013-02-20T200010Z.131.image_lev1.fits,2013-02-20T200001Z/aia.lev1_euv_12s.2013-02-20T200012Z.171.image_lev1.fits,2013-02-20T200001Z/aia.lev1_euv_12s.2013-02-20T200008Z.193.image_lev1.fits,2013-02-20T200001Z/aia.lev1_euv_12s.2013-02-20T200001Z.211.image_lev1.fits,2013-02-20T200001Z/aia.lev1_euv_12s.2013-02-20T200009Z.304.image_lev1.fits,2013-02-20T200001Z/aia.lev1_euv_12s.2013-02-20T200004Z.335.image_lev1.fits,2013-02-20T200001Z/hmi.m_720s.20130220_200000_TAI.1.magnetogram.fits
2013-02-20T22:00:00Z,2013-02-20T22:00:01Z,2013-02-20T220001Z/aia.lev1_euv_12s.2013-02-20T220003Z.94.image_lev1.fits,2013-02-20T220001Z/aia.lev1_euv_12s.2013-02-20T220010Z.131.image_lev1.fits,2013-02-20T220001Z/aia.lev1_euv_12s.2013-02-20T220012Z.171.image_lev1.fits,2013-02-20T220001Z/aia.lev1_euv_12s.2013-02-20T220008Z.193.image_lev1.fits,2013-02-20T220001Z/aia.lev1_euv_12s.2013-02-20T220001Z.211.image_lev1.fits,2013-02-20T220001Z/aia.lev1_euv_12s.2013-02-20T220009Z.304.image_lev1.fits,2013-02-20T220001Z/aia.lev1_euv_12s.2013-02-20T220004Z.335.image_lev1.fits,2013-02-20T220001Z/hmi.m_720s.20130220_220000_TAI.1.magnetogram.fits
2013-02-20T23:00:00Z,2013-02-20T23:00:01Z,2013-02-20T230001Z/aia.lev1_euv_12s.2013-02-20T230003Z.94.image_lev1.fits,2013-02-20T230001Z/aia.lev1_euv_12s.2013-02-20T230010Z.131.image_lev1.fits,2013-02-20T230001Z/aia.lev1_euv_12s.2013-02-20T230012Z.171.image_lev1.fits,2013-02-20T230001Z/aia.lev1_euv_12s.2013-02-20T230008Z.193.image_lev1.fits,2013-02-20T230001Z/aia.lev1_euv_12s.2013-02-20T230001Z.211.image_lev1.fits,2013-02-20T230001Z/aia.lev1_euv_12s.2013-02-20T230009Z.304.image_lev1.fits,2013-02-20T230001Z/aia.lev1_euv_12s.2013-02-20T230004Z.335.image_lev1.fits,2013-02-20T230001Z/hmi.m_720s.20130220_230000_TAI.1.magnetogram.fits
2013-02-21T00:00:00Z,2013-02-21T00:00:01Z,2013-02-21T000001Z/aia.lev1_euv_12s.2013-02-21T000003Z.94.image_lev1.fits,2013-02-21T000001Z/aia.lev1_euv_12s.2013-02-21T000010Z.131.image_lev1.fits,2013-02-21T000001Z/aia.lev1_euv_12s.2013-02-21T000012Z.171.image_lev1.fits,2013-02-21T000001Z/aia.lev1_euv_12s.2013-02-21T000008Z.193.image_lev1.fits,2013-02-21T000001Z/aia.lev1_euv_12s.2013-02-21T000001Z.211.image_lev1.fits,2013-02-21T000001Z/aia.lev1_euv_12s.2013-02-21T000009Z.304.image_lev1.fits,2013-02-21T000001Z/aia.lev1_euv_12s.2013-02-21T000004Z.335.image_lev1.fits,2013-02-21T000001Z/hmi.m_720s.20130221_000000_TAI.1.magnetogram.fits
